I:/Project/BHLU/Reclass/FID_0/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_0/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_1/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_1/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_2/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_2/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_3/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_3/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_4/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_4/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_5/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_5/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_6/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_6/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_7/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_7/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_8/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_8/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_9/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_9/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_10/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_10/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_11/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_11/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_12/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_12/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_13/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_13/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_14/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_14/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_15/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_15/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_16/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_16/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_17/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_17/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_18/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_18/year_2015.img, x, 999, x, x, 1, x, IDF_EIMG
I:/Project/BHLU/Reclass/FID_19/year_1992.img, x, 999, x, x, 1, x, IDF_EIMG
